,prob_zero,prob_one,pred,correct
584,0.8500773906707764,0.14992263913154602,0,0
585,0.17038214206695557,0.8296178579330444,1,1
586,0.9997033476829529,0.00029658558196388185,0,0
587,0.9957857728004456,0.004214180633425713,0,0
588,0.02782202512025833,0.9721779823303223,1,1
589,0.9820443391799927,0.017955679446458817,0,0
590,0.942112147808075,0.057887837290763855,0,1
591,0.10707112401723862,0.8929288983345032,1,1
592,0.9599107503890991,0.04008927941322327,0,0
593,0.0003233877650927752,0.9996765851974487,1,1
594,0.882655680179596,0.11734434217214584,0,1
595,0.1518169492483139,0.8481830358505249,1,0
596,0.6054612994194031,0.3945387303829193,0,0
597,0.7012820839881897,0.2987179458141327,0,0
598,0.0006734703201800585,0.9993265867233276,1,1
599,0.9773498177528381,0.0226502176374197,0,0
600,0.05206393823027611,0.9479359984397888,1,1
601,0.00019470523693598807,0.9998052716255188,1,1
602,0.9984845519065857,0.0015154225984588265,0,0
603,0.9025315046310425,0.09746845066547394,0,0
604,0.9937264919281006,0.0062735253013670444,0,0
605,0.09604436904191971,0.9039556384086609,1,1
606,0.005466023460030556,0.9945340156555176,1,1
607,0.05573698878288269,0.9442630410194397,1,1
608,2.167477214243263e-05,0.9999783039093018,1,1
609,0.6211219429969788,0.3788781464099884,0,0
610,0.22694051265716553,0.7730595469474792,1,1
611,0.15422461926937103,0.8457753658294678,1,1
612,0.06753848493099213,0.9324614405632019,1,1
613,0.2476290613412857,0.7523709535598755,1,0
614,0.12857553362846375,0.8714244365692139,1,1
615,0.8052715063095093,0.19472847878932953,0,1
616,0.006533319596201181,0.9934666752815247,1,1
617,0.9157801270484924,0.08421991765499115,0,0
618,0.09632246941328049,0.9036775231361389,1,1
619,5.951110870228149e-05,0.9999405145645142,1,1
620,0.8855263590812683,0.11447367072105408,0,0
621,0.9765989780426025,0.023401109501719475,0,0
622,0.034500088542699814,0.9654999375343323,1,1
623,0.08817797154188156,0.9118220806121826,1,1
624,0.010619794949889183,0.9893801212310791,1,1
625,0.8099806904792786,0.19001927971839905,0,0
626,0.005567498039454222,0.9944325089454651,1,1
627,0.8309130072593689,0.16908694803714752,0,1
628,0.000791206955909729,0.9992088675498962,1,1
629,0.9370656609535217,0.06293438374996185,0,0
630,9.357484486827161e-06,0.999990701675415,1,1
631,0.0001813354465411976,0.999818742275238,1,1
632,0.6211809515953064,0.3788190186023712,0,0
633,0.9285393953323364,0.0714605525135994,0,0
634,0.8411737084388733,0.1588263064622879,0,1
635,0.2207186073064804,0.7792813777923584,1,1
636,3.410510762691388e-11,1.0,1,1
637,1.4641604595411195e-09,1.0,1,1
638,5.875715089172576e-16,1.0,1,1
639,3.770112000367476e-11,1.0,1,0
640,0.7627666592597961,0.23723331093788147,0,1
641,0.9120007157325745,0.08799927681684494,0,0
642,0.8448469042778015,0.15515312552452087,0,0
643,0.04204307869076729,0.957956850528717,1,1
644,0.9965969920158386,0.003402969567105174,0,0
645,0.9988424181938171,0.0011575977550819516,0,0
646,0.7063210010528564,0.29367902874946594,0,1
647,0.008066114038228989,0.9919338226318359,1,1
648,0.9923065304756165,0.007693528663367033,0,0
649,0.18757499754428864,0.8124249577522278,1,1
650,0.0001557310315547511,0.9998441934585571,1,1
651,0.2100597769021988,0.7899402976036072,1,1
652,0.8866025805473328,0.11339738219976425,0,1
653,0.0017735798610374331,0.9982264637947083,1,0
654,0.22066213190555573,0.7793378829956055,1,1
655,0.43202298879623413,0.5679770708084106,1,0
656,0.06606804579496384,0.9339320063591003,1,1
657,0.05875799059867859,0.9412420392036438,1,1
658,0.38778960704803467,0.6122103333473206,1,0
659,0.983549952507019,0.01644999533891678,0,0
660,0.28537678718566895,0.7146232724189758,1,0
661,0.07816758751869202,0.9218324422836304,1,1
662,0.14211955666542053,0.8578804135322571,1,1
663,0.2830010950565338,0.7169989347457886,1,0
664,0.9960980415344238,0.0039019216783344746,0,0
665,0.7082558274269104,0.2917442321777344,0,1
666,0.9758801460266113,0.02411985769867897,0,0
667,0.9193693995475769,0.08063056319952011,0,0
668,0.3703821897506714,0.6296178102493286,1,1
669,0.016908230260014534,0.9830917716026306,1,1
670,0.9994186162948608,0.0005814016330987215,0,0
671,0.7260046005249023,0.27399536967277527,0,1
672,0.8797404170036316,0.1202596127986908,0,0
673,0.39674219489097595,0.6032577753067017,1,0
674,0.008285977877676487,0.9917140007019043,1,1
675,0.1424320489168167,0.8575679659843445,1,1
676,0.02427414432168007,0.9757258892059326,1,1
677,0.9905547499656677,0.009445284493267536,0,1
678,0.5896156430244446,0.4103843867778778,0,0
679,0.03333256021142006,0.9666674733161926,1,0
680,0.999957799911499,4.220239497954026e-05,0,0
681,0.5302377939224243,0.46976226568222046,0,1
682,0.006647463422268629,0.9933525323867798,1,1
683,0.005534466356039047,0.9944655299186707,1,1
684,0.03797036409378052,0.9620296359062195,1,1
685,0.5733923316001892,0.4266076683998108,0,0
686,0.770021915435791,0.22997808456420898,0,0
687,0.9999892711639404,1.0747000487754121e-05,0,0
688,0.9998911619186401,0.00010880867921514437,0,0
689,0.9998077750205994,0.00019219964451622218,0,0
690,0.9999995231628418,4.994356572751713e-07,0,0
691,0.9999985694885254,1.4449872196564684e-06,0,0
692,0.014412966556847095,0.9855870008468628,1,0
693,0.9929139614105225,0.0070860437117516994,0,0
694,0.003569929162040353,0.9964300990104675,1,1
695,0.029250074177980423,0.9707499146461487,1,1
696,0.1581186205148697,0.8418813943862915,1,1
697,0.30322781205177307,0.6967722177505493,1,0
698,0.9999223947525024,7.765494956402108e-05,0,1
699,0.9859225749969482,0.014077465981245041,0,0
700,3.9787235436961055e-05,0.99996018409729,1,1
701,0.13242317736148834,0.8675768375396729,1,1
702,0.18448173999786377,0.815518319606781,1,0
703,0.0974789634346962,0.902521014213562,1,0
704,0.988258957862854,0.011741025373339653,0,0
705,0.9965002536773682,0.003499756334349513,0,0
706,0.516517698764801,0.4834822714328766,0,0
707,0.9987466335296631,0.0012533145491033792,0,0
708,0.07325922697782516,0.9267407655715942,1,1
709,0.04398687556385994,0.9560131430625916,1,1
710,0.9992672801017761,0.0007327061612159014,0,0
711,0.5667572021484375,0.4332427978515625,0,1
712,0.18267324566841125,0.8173266649246216,1,1
713,0.03849145397543907,0.9615085124969482,1,1
714,0.9795774817466736,0.020422549918293953,0,0
715,0.0024685394018888474,0.9975314140319824,1,1
716,0.5306479930877686,0.46935203671455383,0,1
717,0.9999827146530151,1.7262460460187867e-05,0,0
718,0.9999959468841553,4.0378272387897596e-06,0,0
719,0.5044374465942383,0.4955625832080841,0,0
720,0.6602421998977661,0.3397578299045563,0,1
721,0.9564474821090698,0.04355248436331749,0,0
722,0.9982600808143616,0.0017399713397026062,0,0
723,0.981572151184082,0.01842779666185379,0,0
724,0.00836238730698824,0.991637647151947,1,0
725,0.9936988353729248,0.0063011362217366695,0,0
726,0.6666263937950134,0.33337363600730896,0,1
727,0.0007040291093289852,0.9992959499359131,1,1
728,0.9942785501480103,0.005721426568925381,0,0
729,0.005577229429036379,0.9944227337837219,1,1
730,0.9993330836296082,0.0006668706773780286,0,0
731,0.002536115702241659,0.9974638223648071,1,1
732,0.9990808963775635,0.0009191398276016116,0,0
733,0.9901224970817566,0.00987752340734005,0,0
734,0.8792062401771545,0.12079371511936188,0,0
735,0.9759686589241028,0.024031342938542366,0,1
736,0.9841952323913574,0.01580473594367504,0,0
737,0.9823692440986633,0.01763083226978779,0,0
738,0.977840006351471,0.02216000109910965,0,0
739,0.1530398428440094,0.846960186958313,1,1
740,0.9999926090240479,7.399217793135904e-06,0,0
741,0.5903603434562683,0.40963974595069885,0,1
742,0.9999995231628418,4.5321647235141427e-07,0,0
743,0.1934913694858551,0.8065086007118225,1,1
744,0.9957914352416992,0.00420848373323679,0,0
745,0.011491903103888035,0.9885080456733704,1,1
746,0.9086777567863464,0.09132221341133118,0,1
747,0.9993497729301453,0.0006501841126009822,0,0
748,0.9999496936798096,5.0256938266102225e-05,0,0
749,0.7955825924873352,0.20441734790802002,0,0
750,0.015785938128829002,0.9842140674591064,1,1
751,0.8701177835464478,0.12988220155239105,0,0
752,0.00018972538236994296,0.9998102784156799,1,1
753,0.9992438554763794,0.0007561626262031496,0,0
754,0.0964299887418747,0.9035700559616089,1,1
755,0.9983574748039246,0.0016424731584265828,0,0
756,0.3971869647502899,0.6028130054473877,1,0
757,0.9627351760864258,0.03726479783654213,0,0
758,0.036576345562934875,0.9634236693382263,1,1
759,0.9942371845245361,0.005762847140431404,0,0
760,0.9329884052276611,0.06701157242059708,0,0
761,0.9996484518051147,0.00035159310209564865,0,0
762,0.9999446868896484,5.526464883587323e-05,0,0
763,0.6050713062286377,0.3949287533760071,0,1
764,0.3813583254814148,0.6186416745185852,1,1
765,0.16763611137866974,0.8323638439178467,1,1
766,0.6706485748291016,0.32935139536857605,0,0
767,0.9675573706626892,0.03244263306260109,0,0
768,0.9996365308761597,0.0003634982567746192,0,0
769,0.9986914992332458,0.0013084610691294074,0,0
770,0.3974091708660126,0.6025908589363098,1,1
771,0.999678373336792,0.0003216541954316199,0,1
772,4.322380846133456e-06,0.9999957084655762,1,1
773,0.000420176686020568,0.9995798468589783,1,1
774,2.2599258954869583e-05,0.9999773502349854,1,1
775,9.082517848923999e-09,1.0,1,1
776,0.07727944850921631,0.9227206110954285,1,0
777,0.4540228843688965,0.5459771752357483,1,1
778,0.7091169357299805,0.2908830940723419,0,0
779,0.046607889235019684,0.9533920884132385,1,1
780,3.1261719414032996e-05,0.9999687671661377,1,0
781,0.4022989273071289,0.5977010130882263,1,1
782,0.602705717086792,0.3972943127155304,0,1
783,0.9847723245620728,0.015227612107992172,0,0
784,0.268097847700119,0.7319020628929138,1,0
785,0.02497382089495659,0.9750261306762695,1,1
786,0.7115848660469055,0.28841516375541687,0,0
787,0.9347747564315796,0.06522519141435623,0,0
788,0.47658613324165344,0.523413896560669,1,1
789,0.767206609249115,0.23279333114624023,0,0
790,0.2113199681043625,0.7886800169944763,1,1
791,0.123189277946949,0.8768107295036316,1,1
792,0.9997983574867249,0.0002016030193772167,0,0
793,0.9976130723953247,0.0023869641590863466,0,1
794,4.818307934328914e-05,0.9999518394470215,1,1
795,0.9969634413719177,0.003036576323211193,0,0
796,0.9312520623207092,0.0687478631734848,0,0
797,0.9751420617103577,0.024857904762029648,0,0
798,0.0009818610269576311,0.9990180730819702,1,1
799,0.09986064583063126,0.900139331817627,1,0
800,0.36298537254333496,0.6370145678520203,1,1
801,0.00023331619740929455,0.9997666478157043,1,1
802,0.5900076031684875,0.4099923372268677,0,0
803,0.9803817272186279,0.019618289545178413,0,0
804,0.9317092895507812,0.06829071789979935,0,0
805,0.40842145681381226,0.591578483581543,1,1
806,0.1352415382862091,0.8647584915161133,1,1
807,0.31517553329467773,0.6848244667053223,1,1
808,0.5169163346290588,0.48308369517326355,0,1
809,0.9981315732002258,0.0018684782553464174,0,0
810,0.0418732576072216,0.9581267833709717,1,1
811,0.08194655925035477,0.9180534482002258,1,1
812,0.023518260568380356,0.9764817357063293,1,1
813,0.8040335774421692,0.1959664225578308,0,0
814,0.05239550769329071,0.9476044774055481,1,1
815,0.4310113489627838,0.5689886808395386,1,1
816,0.6957115530967712,0.30428847670555115,0,1
817,0.0524815209209919,0.947518527507782,1,0
818,0.45568060874938965,0.5443193912506104,1,1
819,0.00017902097897604108,0.9998210072517395,1,1
820,0.38179484009742737,0.6182051301002502,1,0
821,0.2892969250679016,0.7107031345367432,1,0
822,0.19360646605491638,0.806393563747406,1,1
823,0.010037763975560665,0.9899622201919556,1,1
824,0.156574547290802,0.8434253931045532,1,1
825,0.28528469800949097,0.714715301990509,1,0
826,0.005134737119078636,0.9948652386665344,1,1
827,8.648660877952352e-05,0.9999134540557861,1,1
828,7.762415043544024e-05,0.9999223947525024,1,1
829,0.7063876986503601,0.29361236095428467,0,0
830,0.06934443861246109,0.9306555390357971,1,1
831,0.11770397424697876,0.882296085357666,1,1
832,0.23343640565872192,0.7665635943412781,1,0
833,0.9972440004348755,0.002755991416051984,0,0
834,0.0012332898331806064,0.9987667798995972,1,1
835,1.795341859178734e-06,0.9999982118606567,1,1
836,1.0847807971003931e-05,0.9999891519546509,1,1
837,1.6385985873057507e-05,0.9999836683273315,1,1
838,0.3052169382572174,0.694783091545105,1,1
839,0.00017367723921779543,0.9998263716697693,1,0
840,0.003804194275289774,0.9961957931518555,1,1
841,1.0,2.3947693605919085e-08,0,0
842,0.9999792575836182,2.0726718503283337e-05,0,0
843,0.19214686751365662,0.8078531622886658,1,1
844,0.9918321371078491,0.008167863823473454,0,0
845,0.007289843168109655,0.9927101135253906,1,0
846,0.09225859493017197,0.907741367816925,1,1
847,0.07006323337554932,0.9299367666244507,1,1
848,0.9773520827293396,0.022647922858595848,0,0
849,0.5841659307479858,0.4158340394496918,0,1
850,0.7095906734466553,0.29040926694869995,0,1
851,5.390841693042603e-07,0.9999994039535522,1,1
852,0.005660246592015028,0.9943397641181946,1,1
853,0.9036779999732971,0.09632201492786407,0,0
854,0.3337072432041168,0.6662927269935608,1,1
855,0.1487334817647934,0.8512665033340454,1,0
856,3.0299579520942643e-05,0.9999697208404541,1,1
857,0.969167947769165,0.030832096934318542,0,1
858,0.08765324205160141,0.9123467803001404,1,0
859,0.687289297580719,0.3127106726169586,0,0
860,0.883998453617096,0.11600151658058167,0,0
861,0.13158158957958221,0.8684184551239014,1,1
862,0.9531491994857788,0.046850744634866714,0,1
863,0.31870657205581665,0.6812934279441833,1,0
864,0.9943193197250366,0.005680641625076532,0,0
865,0.15560054779052734,0.8443994522094727,1,1
866,0.8366140723228455,0.16338592767715454,0,0
867,0.8833224773406982,0.11667756736278534,0,0
868,0.5802844166755676,0.41971561312675476,0,1
869,0.017439648509025574,0.9825603365898132,1,1
870,0.7243555784225464,0.27564436197280884,0,0
871,0.14000016450881958,0.8599998354911804,1,1
872,0.9504378437995911,0.04956221953034401,0,0
873,0.743361234664917,0.25663870573043823,0,0
874,0.2256767749786377,0.7743232250213623,1,1
875,0.00044722226448357105,0.9995527863502502,1,1
876,0.11705561727285385,0.8829443454742432,1,1
877,0.20804648101329803,0.7919535636901855,1,1
878,0.20835177600383759,0.7916481494903564,1,0
879,0.9170530438423157,0.08294694870710373,0,0
880,0.9766828417778015,0.02331714704632759,0,0
881,0.24811585247516632,0.7518841028213501,1,1
882,0.07243654876947403,0.9275634288787842,1,1
883,0.44643425941467285,0.5535657405853271,1,1
884,0.008144892752170563,0.9918551445007324,1,1
885,0.9989196062088013,0.0010804325575008988,0,0
886,0.36762985587120056,0.632370114326477,1,0
887,0.8804674744606018,0.1195325180888176,0,0
888,0.9999305009841919,6.944948108866811e-05,0,0
889,0.5407965779304504,0.45920342206954956,0,0
890,0.9724546670913696,0.02754528634250164,0,0
891,0.787808895111084,0.21219110488891602,0,0
892,0.99054354429245,0.009456492960453033,0,0
893,0.9999862909317017,1.3673241483047605e-05,0,0
894,0.18077561259269714,0.8192244172096252,1,1
895,0.0003185184032190591,0.9996814727783203,1,1
896,0.4617825448513031,0.5382174849510193,1,1
897,0.7659392356872559,0.23406070470809937,0,0
898,1.0071418188317693e-07,0.9999998807907104,1,1
899,0.9999986886978149,1.2728712590615032e-06,0,0
900,1.3971724001748953e-05,0.9999860525131226,1,1
901,0.00014771334826946259,0.9998522996902466,1,1
902,0.9997722506523132,0.00022778840502724051,0,0
903,0.9227473139762878,0.07725272327661514,0,0
904,0.999964714050293,3.523473787936382e-05,0,0
905,0.9681746363639832,0.03182530030608177,0,0
906,0.9999997615814209,2.3107587310278177e-07,0,0
907,0.9999998807907104,6.361530324738851e-08,0,0
908,0.007504072040319443,0.9924958944320679,1,1
909,0.00829319842159748,0.9917068481445312,1,1
910,0.9999983310699463,1.718525709293317e-06,0,0
911,0.342726469039917,0.657273530960083,1,1
912,3.384496494618361e-06,0.9999966621398926,1,1
913,0.002659620949998498,0.9973403811454773,1,1
914,0.999992847442627,7.129107416403713e-06,0,0
915,1.533520865848459e-08,1.0,1,1
916,0.00626627029851079,0.9937337040901184,1,1
917,0.999970555305481,2.9483955586329103e-05,0,0
918,0.984148383140564,0.015851669013500214,0,0
919,0.8136695027351379,0.18633049726486206,0,0
920,0.16106699407100677,0.8389330506324768,1,1
921,0.9989619255065918,0.0010380790336057544,0,0
922,5.766011599916965e-05,0.9999423027038574,1,0
923,1.0,2.467168414010956e-10,0,0
924,0.9999632835388184,3.669457873911597e-05,0,0
925,0.9995631575584412,0.000436818809248507,0,0
926,0.9402406215667725,0.05975937098264694,0,1
927,0.5024979710578918,0.49750199913978577,0,1
928,0.9892314076423645,0.010768657550215721,0,0
929,0.410878986120224,0.5891210436820984,1,1
930,0.9999830722808838,1.69804352481151e-05,0,0
931,0.32451051473617554,0.6754894852638245,1,1
932,0.5150555372238159,0.4849443733692169,0,0
933,0.5585430860519409,0.4414569139480591,0,0
934,0.9058485627174377,0.09415140748023987,0,0
935,0.013952797278761864,0.9860471487045288,1,1
936,0.9458643794059753,0.054135654121637344,0,0
937,0.9999518394470215,4.821406037081033e-05,0,0
938,0.9999316930770874,6.825407763244584e-05,0,0
939,4.925514440401457e-05,0.9999507665634155,1,1
940,0.9875162839889526,0.012483719736337662,0,0
941,0.016708415001630783,0.9832915663719177,1,1
942,0.9999624490737915,3.757752347155474e-05,0,0
943,0.011707666330039501,0.988292396068573,1,1
944,0.9990905523300171,0.000909472699277103,0,0
945,0.8964846134185791,0.10351543873548508,0,1
946,0.01322382315993309,0.9867761731147766,1,1
947,0.9999997615814209,2.2476623939837737e-07,0,0
948,0.9849374890327454,0.015062588267028332,0,0
949,0.9999991655349731,8.038766168283473e-07,0,0
950,0.000870057730935514,0.9991299510002136,1,1
951,0.0002754027664195746,0.9997245669364929,1,0
952,0.20940539240837097,0.7905945777893066,1,1
953,0.914353609085083,0.08564641326665878,0,0
954,0.9233196973800659,0.07668033242225647,0,1
955,0.46395838260650635,0.5360415577888489,1,0
956,0.9795942902565002,0.020405683666467667,0,0
957,0.9968605041503906,0.0031395438127219677,0,0
958,0.22975964844226837,0.770240306854248,1,1
959,0.9959326386451721,0.004067343659698963,0,0
960,0.9995005130767822,0.000499464338645339,0,0
961,0.9901903867721558,0.009809534065425396,0,0
962,0.9999710321426392,2.89271556539461e-05,0,0
963,9.928604413289577e-05,0.9999006986618042,1,1
964,0.002109697787091136,0.997890293598175,1,1
965,0.4896222651004791,0.5103777050971985,1,1
966,0.9705910682678223,0.029408901929855347,0,0
967,0.9104389548301697,0.0895610824227333,0,0
968,0.4155726134777069,0.5844274163246155,1,0
969,0.9978949427604675,0.0021051131188869476,0,0
970,0.023665064945816994,0.9763349294662476,1,1
971,0.00566071318462491,0.9943392872810364,1,1
972,0.002733036410063505,0.9972670078277588,1,1
973,0.00455585028976202,0.9954441785812378,1,1
974,0.7603926658630371,0.2396073043346405,0,1
975,0.4469841420650482,0.5530158877372742,1,1
976,0.1349073052406311,0.8650926351547241,1,0
977,0.982528805732727,0.017471199855208397,0,1
978,0.9703054428100586,0.029694577679038048,0,0
979,0.39262354373931885,0.6073763966560364,1,1
980,0.7160584926605225,0.28394150733947754,0,0
981,1.4061787396713044e-06,0.9999985694885254,1,1
982,0.9697069525718689,0.03029305674135685,0,1
983,0.9999712705612183,2.87788498098962e-05,0,0
984,0.4466610550880432,0.5533390045166016,1,0
985,0.5156813263893127,0.4843186140060425,0,1
986,0.9945308566093445,0.005469225812703371,0,0
987,0.971603512763977,0.028396500274538994,0,0
988,5.106089520268142e-05,0.9999489784240723,1,1
989,0.9999747276306152,2.5281196940341033e-05,0,0
990,0.0006343721179291606,0.9993656277656555,1,1
991,1.4920876765245339e-06,0.9999984502792358,1,1
992,0.20764823257923126,0.7923517823219299,1,0
993,1.2516659353423165e-06,0.9999988079071045,1,1
994,0.9998786449432373,0.00012139143655076623,0,1
995,0.9387316107749939,0.06126838177442551,0,0
996,0.8377727270126343,0.1622273474931717,0,0
997,0.21335382759571075,0.7866461277008057,1,0
998,0.02500036545097828,0.9749996066093445,1,1
999,1.0,2.8479420211002804e-11,0,0
1000,1.644245806176059e-08,1.0,1,1
1001,0.9666762948036194,0.03332372009754181,0,1
1002,0.9998682737350464,0.00013168601435609162,0,0
1003,0.9355915188789368,0.06440850347280502,0,0
1004,0.001289290259592235,0.9987107515335083,1,0
1005,0.0370369628071785,0.9629630446434021,1,1
1006,0.011442785151302814,0.9885572195053101,1,1
1007,0.28397589921951294,0.7160241603851318,1,1
1008,0.3368913233280182,0.663108766078949,1,1
1009,0.9999985694885254,1.4205904790287605e-06,0,0
1010,2.7427846362115815e-05,0.9999725818634033,1,1
1011,0.0020288301166146994,0.9979711174964905,1,1
1012,7.616658876941074e-07,0.9999992847442627,1,1
1013,0.6011491417884827,0.39885085821151733,0,0
1014,0.2518576383590698,0.748142421245575,1,1
1015,0.00037627111305482686,0.9996236562728882,1,1
1016,0.3992559611797333,0.6007440686225891,1,1
1017,0.9811727404594421,0.01882730796933174,0,0
1018,1.2147133929829579e-05,0.9999878406524658,1,1
1019,0.0006518512964248657,0.9993481040000916,1,1
1020,0.9711823463439941,0.028817588463425636,0,0
1021,0.9074519872665405,0.0925479605793953,0,0
1022,0.011462360620498657,0.9885376691818237,1,1
1023,1.0396296602266375e-05,0.9999896287918091,1,1
1024,0.159892737865448,0.840107262134552,1,1
1025,0.9999258518218994,7.414889114443213e-05,0,0
1026,0.026245322078466415,0.9737546443939209,1,1
1027,3.0977907954365946e-06,0.9999969005584717,1,1
1028,7.215728708986902e-11,1.0,1,1
1029,0.10166310518980026,0.8983368873596191,1,0
1030,0.00023574550868943334,0.9997642636299133,1,1
1031,3.8725422200514004e-05,0.999961256980896,1,1
1032,0.9880289435386658,0.011971077881753445,0,0
1033,0.9997503161430359,0.0002497384848538786,0,0
1034,1.5329087545978837e-05,0.999984622001648,1,1
1035,5.798699930892326e-05,0.9999420642852783,1,1
1036,0.01554667018353939,0.9844533801078796,1,1
1037,2.4125585696310736e-05,0.9999759197235107,1,1
1038,0.0001388423697790131,0.9998611211776733,1,1
1039,0.9911541938781738,0.00884579960256815,0,0
1040,8.647498361824546e-06,0.9999912977218628,1,1
1041,0.9999992847442627,7.259761787281604e-07,0,0
1042,0.9999581575393677,4.1831521230051294e-05,0,0
1043,6.973844847379951e-06,0.9999929666519165,1,1
1044,0.9989874958992004,0.0010124375112354755,0,0
1045,0.9991151690483093,0.0008848659927025437,0,0
1046,0.007977225817739964,0.9920227527618408,1,1
1047,8.133281517075375e-05,0.9999186992645264,1,1
1048,0.2663015127182007,0.7336984872817993,1,0
1049,0.003805224783718586,0.9961948394775391,1,1
1050,0.011429819278419018,0.9885701537132263,1,1
1051,1.3171332113870449e-07,0.9999998807907104,1,1
1052,0.00202769972383976,0.997972309589386,1,1
1053,0.9999960660934448,3.924824341083877e-06,0,0
1054,0.00642797164618969,0.9935719966888428,1,1
1055,1.0,2.5797478042655086e-10,0,0
1056,0.015328232198953629,0.9846717715263367,1,1
1057,0.1567813754081726,0.8432186245918274,1,1
1058,0.15813787281513214,0.841862142086029,1,0
1059,0.9999988079071045,1.1338884178258013e-06,0,0
1060,1.0,1.7116513068016204e-11,0,0
1061,0.017812296748161316,0.9821877479553223,1,1
1062,0.25603631138801575,0.7439635992050171,1,1
1063,1.0,1.3165348811128297e-08,0,0
1064,0.9199699759483337,0.08003008365631104,0,0
1065,0.004439009353518486,0.9955610036849976,1,1
1066,0.9999996423721313,3.033266295915382e-07,0,0
1067,0.9999853372573853,1.4626654774474446e-05,0,0
1068,0.0003286033752374351,0.999671459197998,1,1
1069,3.6391975299920887e-07,0.9999996423721313,1,1
1070,0.9998778104782104,0.00012222331133671105,0,0
1071,0.4622098505496979,0.5377901792526245,1,1
1072,0.9970877766609192,0.0029121891129761934,0,0
1073,0.9945797920227051,0.00542027410119772,0,0
1074,0.2537032961845398,0.7462967038154602,1,1
1075,2.1479096279364285e-09,1.0,1,1
1076,1.1765068030911152e-08,1.0,1,1
1077,0.011093859560787678,0.9889061450958252,1,1
1078,0.7843369841575623,0.21566298604011536,0,0
1079,0.9996620416641235,0.00033797105425037444,0,0
1080,0.9997132420539856,0.0002867157163564116,0,0
1081,6.361851410474628e-05,0.9999363422393799,1,1
1082,0.00021088970242999494,0.9997891783714294,1,1
1083,2.069444690278033e-06,0.9999979734420776,1,1
1084,4.950113361701369e-05,0.9999505281448364,1,1
1085,0.0001370895333820954,0.9998629093170166,1,0
1086,0.9988756775856018,0.001124326721765101,0,0
1087,0.9269133806228638,0.07308656722307205,0,0
1088,0.9996976852416992,0.00030234147561714053,0,0
1089,0.9998134970664978,0.00018650190031621605,0,0
1090,0.9999264478683472,7.353038381552324e-05,0,0
1091,0.9564077258110046,0.04359233006834984,0,0
1092,0.999907374382019,9.264596155844629e-05,0,0
1093,1.0,5.301257696710415e-11,0,0
1094,0.027056284248828888,0.9729437232017517,1,1
1095,0.03482218086719513,0.9651777744293213,1,1
1096,3.788813728533569e-06,0.9999961853027344,1,1
1097,1.0,2.0228542396694138e-08,0,0
1098,0.0022613785695284605,0.9977385997772217,1,1
1099,0.9999957084655762,4.2433166527189314e-06,0,0
1100,0.21036016941070557,0.7896398901939392,1,1
1101,0.007370976731181145,0.9926290512084961,1,1
1102,0.8863797187805176,0.11362025886774063,0,0
1103,0.9988735318183899,0.0011264977511018515,0,0
1104,0.23915669322013855,0.7608433365821838,1,0
1105,1.0,2.1075960532357385e-08,0,0
1106,0.9799231886863708,0.020076854154467583,0,0
1107,0.9989640712738037,0.001035938155837357,0,0
1108,0.07751236855983734,0.9224876165390015,1,1
1109,0.0010680549312382936,0.9989319443702698,1,1
1110,0.9996721744537354,0.0003278752265032381,0,0
1111,0.21060965955257416,0.7893903255462646,1,1
1112,0.08389720320701599,0.9161028265953064,1,1
1113,2.5437262252125947e-07,0.9999997615814209,1,1
1114,0.9967544674873352,0.0032455394975841045,0,0
1115,0.006426394451409578,0.9935736060142517,1,1
1116,0.16546298563480377,0.8345370888710022,1,1
1117,0.980979859828949,0.01902015507221222,0,0
1118,0.7949985265731812,0.20500151813030243,0,0
1119,0.20431022346019745,0.7956897616386414,1,0
1120,0.022244028747081757,0.9777559041976929,1,1
1121,0.9999241828918457,7.576352072646841e-05,0,0
1122,0.9998830556869507,0.00011690807878039777,0,0
1123,0.9996188879013062,0.00038107423461042345,0,0
1124,0.9999659061431885,3.412301521166228e-05,0,0
1125,0.5888333320617676,0.4111666679382324,0,0
1126,0.4763288199901581,0.5236710906028748,1,1
1127,0.03870563209056854,0.9612942934036255,1,1
1128,0.9989193677902222,0.0010806703940033913,0,0
1129,0.5029030442237854,0.4970968961715698,0,1
1130,0.005774382501840591,0.9942256808280945,1,0
1131,0.640474796295166,0.3595251739025116,0,1
1132,0.999998927116394,1.1216609436814906e-06,0,0
1133,0.16544944047927856,0.8345506191253662,1,0
1134,0.9997890591621399,0.000210901940590702,0,0
1135,0.798994243144989,0.201005756855011,0,1
1136,0.9999970197677612,2.95294057650608e-06,0,0
1137,0.9990204572677612,0.0009795645019039512,0,0
1138,0.5086826086044312,0.49131736159324646,0,0
1139,0.738944947719574,0.26105499267578125,0,1
1140,0.9786641597747803,0.02133587747812271,0,0
1141,0.41798779368400574,0.5820122361183167,1,1
1142,0.9857785701751709,0.01422142330557108,0,0
1143,0.5051301717758179,0.4948698580265045,0,1
1144,0.9999854564666748,1.4585703866032418e-05,0,0
1145,0.46278494596481323,0.5372150540351868,1,1
1146,0.16548845171928406,0.8345115780830383,1,1
1147,0.6859225034713745,0.3140774965286255,0,0
1148,0.9307953715324402,0.0692046508193016,0,0
1149,0.9413361549377441,0.05866385996341705,0,0
1150,0.00011051491310354322,0.9998894929885864,1,1
1151,0.9797900915145874,0.02020989917218685,0,0
