train_loss_step,epoch,step,train_loss_epoch,train_accuracy
0.15703554451465607,4,927,,
0.003452354110777378,4,928,,
0.03744589164853096,4,929,,
0.029874101281166077,4,930,,
0.01763276383280754,4,931,,
0.06324177980422974,4,932,,
0.0007475196616724133,4,933,,
0.09039739519357681,4,934,,
0.013582843355834484,4,935,,
0.05354699864983559,4,936,,
0.0002579356078058481,4,937,,
1.404372215270996,4,938,,
0.0070933448150753975,4,939,,
0.023737898096442223,4,940,,
0.010788053274154663,4,941,,
0.0683005154132843,4,942,,
0.011292925104498863,4,943,,
0.0028336939867585897,4,944,,
0.10854858160018921,4,945,,
0.008277218788862228,4,946,,
0.0002770039427559823,4,947,,
0.025046780705451965,4,948,,
0.055162765085697174,4,949,,
0.08893188089132309,4,950,,
0.003946738317608833,4,951,,
0.007888155058026314,4,952,,
0.1795729696750641,4,953,,
0.002538733882829547,4,954,,
0.1466052532196045,4,955,,
0.015130158513784409,4,956,,
0.03198917210102081,4,957,,
0.0007966561242938042,4,958,,
0.0018506795167922974,4,959,,
0.19597047567367554,4,960,,
0.015807969495654106,4,961,,
0.05176696926355362,4,962,,
0.005921676754951477,4,963,,
0.00029779961914755404,4,964,,
0.004038095474243164,4,965,,
0.4749784469604492,4,966,,
0.0020522859413176775,4,967,,
0.012056334875524044,4,968,,
0.012472080066800117,4,969,,
0.24206599593162537,4,970,,
0.005305410362780094,4,971,,
0.14238259196281433,4,972,,
0.07608337700366974,4,973,,
0.0022729248739778996,4,974,,
0.0006744374986737967,4,975,,
0.0008509109611622989,4,976,,
0.014209812507033348,4,977,,
0.2004045844078064,4,978,,
0.006345301866531372,4,979,,
0.009949518367648125,4,980,,
0.021265357732772827,4,981,,
0.005130991339683533,4,982,,
0.0073959361761808395,4,983,,
0.0005663220654241741,4,984,,
0.030502045527100563,4,985,,
0.004051392897963524,4,986,,
1.0713486671447754,4,987,,
0.0038140229880809784,4,988,,
0.019485484808683395,4,989,,
0.29177138209342957,4,990,,
0.12202796339988708,4,991,,
0.008205484598875046,4,992,,
0.03516901284456253,4,993,,
0.23638799786567688,4,994,,
5.90068448218517e-05,4,995,,
0.0008361414074897766,4,996,,
0.03758854791522026,4,997,,
0.024120710790157318,4,998,,
0.03438268601894379,4,999,,
,4,999,0.16416987776756287,0.9399999976158142
0.0011747728567570448,5,1000,,
0.0021332846954464912,5,1001,,
0.012592557817697525,5,1002,,
0.008366547524929047,5,1003,,
0.036789022386074066,5,1004,,
0.06911574304103851,5,1005,,
1.3018709421157837,5,1006,,
0.0184627678245306,5,1007,,
0.024098046123981476,5,1008,,
0.00820730160921812,5,1009,,
0.7167195081710815,5,1010,,
0.021875079721212387,5,1011,,
0.16114860773086548,5,1012,,
0.00031543750083073974,5,1013,,
0.6479107737541199,5,1014,,
0.0028247651644051075,5,1015,,
0.04878314211964607,5,1016,,
0.062153160572052,5,1017,,
0.0006714569171890616,5,1018,,
0.015659868717193604,5,1019,,
0.0008406042470596731,5,1020,,
0.002975966315716505,5,1021,,
0.022601421922445297,5,1022,,
0.20580613613128662,5,1023,,
0.0008912277990020812,5,1024,,
0.0025984751991927624,5,1025,,
0.000268423231318593,5,1026,,
0.03409718722105026,5,1027,,
0.0036388509906828403,5,1028,,
0.0009805499576032162,5,1029,,
0.16837340593338013,5,1030,,
0.047694846987724304,5,1031,,
0.05347941815853119,5,1032,,
0.008081356063485146,5,1033,,
0.02288408949971199,5,1034,,
0.006012135650962591,5,1035,,
0.001378058921545744,5,1036,,
3.474890399957076e-05,5,1037,,
0.04422866553068161,5,1038,,
0.010794520378112793,5,1039,,
0.003500229213386774,5,1040,,
0.03386286646127701,5,1041,,
0.006544720381498337,5,1042,,
0.010603578761219978,5,1043,,
0.04837215319275856,5,1044,,
0.00018571081454865634,5,1045,,
0.0697888433933258,5,1046,,
2.9205848477431573e-05,5,1047,,
0.030062366276979446,5,1048,,
0.04863421246409416,5,1049,,
0.0023108820896595716,5,1050,,
0.0011100955307483673,5,1051,,
0.007722165435552597,5,1052,,
0.00024953339016065,5,1053,,
0.02698277123272419,5,1054,,
0.10332554578781128,5,1055,,
0.003392002545297146,5,1056,,
0.021651726216077805,5,1057,,
0.018294788897037506,5,1058,,
0.014574327506124973,5,1059,,
0.0016933639999479055,5,1060,,
0.003397993743419647,5,1061,,
0.0014973890502005816,5,1062,,
0.0005306375678628683,5,1063,,
0.0005929493345320225,5,1064,,
0.010120186023414135,5,1065,,
0.010181957855820656,5,1066,,
0.0002891001640819013,5,1067,,
0.0011567932087928057,5,1068,,
0.0004709442728199065,5,1069,,
0.0006202299846336246,5,1070,,
0.0031449240632355213,5,1071,,
0.000905997003428638,5,1072,,
0.0007291749934665859,5,1073,,
0.16480299830436707,5,1074,,
0.05410245433449745,5,1075,,
0.0009491094388067722,5,1076,,
0.003808805486187339,5,1077,,
0.1610240936279297,5,1078,,
9.583967039361596e-05,5,1079,,
0.02652190625667572,5,1080,,
0.010978644713759422,5,1081,,
0.005169428884983063,5,1082,,
1.1384421668481082e-05,5,1083,,
0.01837867498397827,5,1084,,
0.00046171012218110263,5,1085,,
0.014351565390825272,5,1086,,
0.15239453315734863,5,1087,,
0.2679266333580017,5,1088,,
0.1972808539867401,5,1089,,
0.003214309923350811,5,1090,,
0.004497887566685677,5,1091,,
0.18388326466083527,5,1092,,
0.005309990607202053,5,1093,,
1.2345004081726074,5,1094,,
0.15425464510917664,5,1095,,
0.7001423835754395,5,1096,,
0.02375918999314308,5,1097,,
0.0008172029629349709,5,1098,,
0.030853580683469772,5,1099,,
0.004986054264008999,5,1100,,
0.007788465358316898,5,1101,,
0.004883421119302511,5,1102,,
0.2660144567489624,5,1103,,
0.00683204922825098,5,1104,,
0.3267090916633606,5,1105,,
0.1881657838821411,5,1106,,
0.017033345997333527,5,1107,,
0.007417349144816399,5,1108,,
0.01752050779759884,5,1109,,
0.00010269352787872776,5,1110,,
0.0007755707483738661,5,1111,,
0.0008070780895650387,5,1112,,
0.1944572776556015,5,1113,,
0.051616255193948746,5,1114,,
0.0022216737270355225,5,1115,,
0.011779414489865303,5,1116,,
0.002294780220836401,5,1117,,
0.0024115305859595537,5,1118,,
0.0921706110239029,5,1119,,
0.011178107932209969,5,1120,,
0.021686701104044914,5,1121,,
0.001044559059664607,5,1122,,
0.9889639616012573,5,1123,,
0.0004813101841136813,5,1124,,
0.0014632337260991335,5,1125,,
0.03121066279709339,5,1126,,
0.023958705365657806,5,1127,,
0.00013094265887048095,5,1128,,
0.01533425971865654,5,1129,,
0.007027893327176571,5,1130,,
0.1801549792289734,5,1131,,
0.001209538895636797,5,1132,,
3.242439197492786e-05,5,1133,,
0.005758750252425671,5,1134,,
0.0056954240426421165,5,1135,,
6.627816765103489e-05,5,1136,,
0.000515506777446717,5,1137,,
0.01652480661869049,5,1138,,
0.01413862593472004,5,1139,,
0.13089901208877563,5,1140,,
0.0008566880133002996,5,1141,,
0.0031406949274241924,5,1142,,
0.00017057350487448275,5,1143,,
0.0008005239069461823,5,1144,,
0.0013610230525955558,5,1145,,
0.020740821957588196,5,1146,,
0.00022450543474406004,5,1147,,
0.0006457851268351078,5,1148,,
0.002919910941272974,5,1149,,
0.1578766107559204,5,1150,,
0.01647827960550785,5,1151,,
0.10749062895774841,5,1152,,
0.008583282120525837,5,1153,,
0.00016193269402720034,5,1154,,
0.05785086750984192,5,1155,,
0.00212181662209332,5,1156,,
0.016636069864034653,5,1157,,
0.00546221062541008,5,1158,,
0.029425084590911865,5,1159,,
0.059653736650943756,5,1160,,
0.0018435384845361114,5,1161,,
0.0010295561514794827,5,1162,,
0.004475077148526907,5,1163,,
0.04267343133687973,5,1164,,
0.0015663070371374488,5,1165,,
0.013261624611914158,5,1166,,
0.8200129270553589,5,1167,,
0.0013438945170491934,5,1168,,
0.010630409233272076,5,1169,,
0.006602909415960312,5,1170,,
0.0011552439536899328,5,1171,,
1.1821434497833252,5,1172,,
3.963629205827601e-05,5,1173,,
0.0002680060570128262,5,1174,,
1.2755311217915732e-05,5,1175,,
0.003511986695230007,5,1176,,
0.001001745113171637,5,1177,,
1.2831332683563232,5,1178,,
0.000273845624178648,5,1179,,
0.0027461352292448282,5,1180,,
0.7183023691177368,5,1181,,
0.7457377910614014,5,1182,,
0.00033062111469917,5,1183,,
0.0035261514130979776,5,1184,,
0.0007642735727131367,5,1185,,
7.152554530875932e-07,5,1186,,
3.6304845809936523,5,1187,,
0.16758856177330017,5,1188,,
0.019746188074350357,5,1189,,
0.010739217512309551,5,1190,,
0.0064228856936097145,5,1191,,
0.0573439747095108,5,1192,,
1.7881392011531716e-07,5,1193,,
0.00015680734941270202,5,1194,,
0.0002395206829532981,5,1195,,
0.001974775455892086,5,1196,,
0.04853598773479462,5,1197,,
0.053313642740249634,5,1198,,
1.8727285861968994,5,1199,,
,5,1199,0.10788139700889587,0.9399999976158142
0.00011699706374201924,6,1200,,
0.006985450629144907,6,1201,,
0.00016872651758603752,6,1202,,
0.0003194288001395762,6,1203,,
0.031561098992824554,6,1204,,
0.0008018811931833625,6,1205,,
0.0014157883124426007,6,1206,,
0.054808519780635834,6,1207,,
0.0005032940534874797,6,1208,,
0.03255694359540939,6,1209,,
0.011101162061095238,6,1210,,
0.004738220479339361,6,1211,,
0.05956808477640152,6,1212,,
0.002791318576782942,6,1213,,
0.0004892898141406476,6,1214,,
0.08776456862688065,6,1215,,
0.03966238722205162,6,1216,,
0.00027730187866836786,6,1217,,
0.004370894283056259,6,1218,,
0.0023907735012471676,6,1219,,
0.004161064513027668,6,1220,,
0.002548940945416689,6,1221,,
0.00579787977039814,6,1222,,
0.16686348617076874,6,1223,,
0.0003710876335389912,6,1224,,
2.9027007258264348e-05,6,1225,,
1.2576496374094859e-05,6,1226,,
8.803217497188598e-05,6,1227,,
0.0006258288631215692,6,1228,,
0.0014316821470856667,6,1229,,
0.40356606245040894,6,1230,,
0.0028732228092849255,6,1231,,
0.05221855640411377,6,1232,,
0.0022508185356855392,6,1233,,
0.004051838535815477,6,1234,,
0.014731960371136665,6,1235,,
0.005739220883697271,6,1236,,
0.008712328039109707,6,1237,,
0.006713687442243099,6,1238,,
0.00027271348517388105,6,1239,,
0.0008426927961409092,6,1240,,
0.012098195031285286,6,1241,,
0.010818861424922943,6,1242,,
0.04888983815908432,6,1243,,
0.00021842712885700166,6,1244,,
0.001215610420331359,6,1245,,
0.09016549587249756,6,1246,,
0.002567976713180542,6,1247,,
4.9947440857067704e-05,6,1248,,
0.003134673461318016,6,1249,,
0.01565162092447281,6,1250,,
0.14247870445251465,6,1251,,
0.01162874884903431,6,1252,,
0.00021169285173527896,6,1253,,
0.00020394628518261015,6,1254,,
2.707148551940918,6,1255,,
0.050306715071201324,6,1256,,
0.011463535949587822,6,1257,,
0.033319853246212006,6,1258,,
0.0012116814032196999,6,1259,,
0.08234474062919617,6,1260,,
0.0001517418713774532,6,1261,,
0.4540218114852905,6,1262,,
0.01715761050581932,6,1263,,
0.0002681235782802105,6,1264,,
0.006728610023856163,6,1265,,
0.00020781975763384253,6,1266,,
0.001339371781796217,6,1267,,
0.0002140768920071423,6,1268,,
0.012674771249294281,6,1269,,
0.0015072179958224297,6,1270,,
0.00013159832451492548,6,1271,,
1.2457285265554674e-05,6,1272,,
0.0042917910031974316,6,1273,,
0.07245144248008728,6,1274,,
0.030095230787992477,6,1275,,
0.2657422423362732,6,1276,,
0.3495662212371826,6,1277,,
0.00021413620561361313,6,1278,,
0.00027152092661708593,6,1279,,
0.10545580089092255,6,1280,,
0.115086629986763,6,1281,,
0.006548305507749319,6,1282,,
3.1649538868805394e-05,6,1283,,
0.05946347862482071,6,1284,,
0.0012607951648533344,6,1285,,
0.02639693021774292,6,1286,,
5.394073377829045e-05,6,1287,,
0.003253660164773464,6,1288,,
0.003884925041347742,6,1289,,
0.03299818933010101,6,1290,,
0.005075606517493725,6,1291,,
0.29808497428894043,6,1292,,
7.569758963654749e-06,6,1293,,
0.008172272704541683,6,1294,,
0.001873401808552444,6,1295,,
0.013655801303684711,6,1296,,
0.2787967920303345,6,1297,,
0.010192426852881908,6,1298,,
0.00017271918477490544,6,1299,,
0.42469465732574463,6,1300,,
0.0003460638108663261,6,1301,,
0.0024070271756500006,6,1302,,
0.0003908107755705714,6,1303,,
0.01025046780705452,6,1304,,
0.004073701333254576,6,1305,,
0.012036643922328949,6,1306,,
0.0005870499880984426,6,1307,,
0.0009954721899703145,6,1308,,
0.00035637104883790016,6,1309,,
0.00011407677084207535,6,1310,,
0.013995947316288948,6,1311,,
0.0008675861754454672,6,1312,,
0.00044359787716530263,6,1313,,
0.026556238532066345,6,1314,,
5.90068448218517e-05,6,1315,,
0.005558941047638655,6,1316,,
0.0006309511372819543,6,1317,,
0.0015859361737966537,6,1318,,
0.003723672591149807,6,1319,,
0.0006149899563752115,6,1320,,
0.03881820663809776,6,1321,,
0.00066008185967803,6,1322,,
3.576271865313174e-06,6,1323,,
9.357885573990643e-06,6,1324,,
0.0006548356031998992,6,1325,,
0.007564702071249485,6,1326,,
0.016196396201848984,6,1327,,
5.8530007663648576e-05,6,1328,,
0.00046564117656089365,6,1329,,
0.08346056938171387,6,1330,,
0.00031817733542993665,6,1331,,
0.00010793817637022585,6,1332,,
7.140373782021925e-05,6,1333,,
0.0005091322818771005,6,1334,,
0.0015254884492605925,6,1335,,
0.0003743062843568623,6,1336,,
1.4901149825163884e-06,6,1337,,
0.022449016571044922,6,1338,,
0.165747731924057,6,1339,,
0.03405879810452461,6,1340,,
0.0015240610809996724,6,1341,,
0.001222554361447692,6,1342,,
1.7881392011531716e-07,6,1343,,
0.00042316303006373346,6,1344,,
0.011424049735069275,6,1345,,
0.0019803689792752266,6,1346,,
0.036111392080783844,6,1347,,
0.0007207728922367096,6,1348,,
0.0029451376758515835,6,1349,,
0.027042873203754425,6,1350,,
0.008666684851050377,6,1351,,
0.0001751623785821721,6,1352,,
3.290120730525814e-05,6,1353,,
8.583030648878776e-06,6,1354,,
0.003366820514202118,6,1355,,
0.00019125235849060118,6,1356,,
0.00044854218140244484,6,1357,,
0.001349971047602594,6,1358,,
0.0035983622074127197,6,1359,,
0.0016083288937807083,6,1360,,
0.001808080356568098,6,1361,,
0.0002981575671583414,6,1362,,
0.0002280807966599241,6,1363,,
1.0847980774997268e-05,6,1364,,
0.00025906768860295415,6,1365,,
0.005098896101117134,6,1366,,
0.007698229979723692,6,1367,,
0.0018096264684572816,6,1368,,
0.21763980388641357,6,1369,,
0.0025348574854433537,6,1370,,
0.0006727691506966949,6,1371,,
7.635058864252642e-05,6,1372,,
0.02656538039445877,6,1373,,
9.000259524327703e-06,6,1374,,
1.5497193999181036e-06,6,1375,,
0.0014706163201481104,6,1376,,
0.0017531354678794742,6,1377,,
0.002035431796684861,6,1378,,
0.0004527734126895666,6,1379,,
2.3185930331237614e-05,6,1380,,
0.03610076382756233,6,1381,,
2.3841855067985307e-07,6,1382,,
5.9604641222676946e-08,6,1383,,
0.0009451195364817977,6,1384,,
0.0043233586475253105,6,1385,,
0.004927194677293301,6,1386,,
0.02210460975766182,6,1387,,
1.9256244897842407,6,1388,,
1.4662634384876583e-05,6,1389,,
7.527780689997599e-05,6,1390,,
0.0244925394654274,6,1391,,
0.017707819119095802,6,1392,,
0.0058655813336372375,6,1393,,
2.4504895210266113,6,1394,,
3.5940953239332885e-05,6,1395,,
0.0007285800529643893,6,1396,,
0.0005783552769571543,6,1397,,
0.007643138058483601,6,1398,,
0.15156510472297668,6,1399,,
,6,1399,0.061743952333927155,0.9850000143051147
0.00381664140149951,7,1400,,
0.006668190471827984,7,1401,,
0.07776853442192078,7,1402,,
0.008694978430867195,7,1403,,
0.0069886548444628716,7,1404,,
0.0006611468270421028,7,1405,,
2.241108813905157e-05,7,1406,,
0.015933986753225327,7,1407,,
0.01502537913620472,7,1408,,
0.020146895200014114,7,1409,,
0.0016041593626141548,7,1410,,
0.008957510814070702,7,1411,,
0.06056493520736694,7,1412,,
0.002164974808692932,7,1413,,
0.00039187993388623,7,1414,,
0.010336168110370636,7,1415,,
0.050596076995134354,7,1416,,
0.04435806721448898,7,1417,,
4.410646215546876e-05,7,1418,,
0.0016182651743292809,7,1419,,
2.0563387806760147e-05,7,1420,,
0.0014149518683552742,7,1421,,
0.02449851855635643,7,1422,,
0.0018835790688171983,7,1423,,
0.014269763603806496,7,1424,,
1.0967190974042751e-05,7,1425,,
0.0001910741557367146,7,1426,,
0.01770947501063347,7,1427,,
0.07075174152851105,7,1428,,
5.8412379075889476e-06,7,1429,,
8.242982585215941e-05,7,1430,,
0.023991607129573822,7,1431,,
0.00042906086309812963,7,1432,,
0.0007826007204130292,7,1433,,
0.0005682270275428891,7,1434,,
0.003761766944080591,7,1435,,
0.0009582802886143327,7,1436,,
6.794685759814456e-05,7,1437,,
0.00017492429469712079,7,1438,,
0.0032238042913377285,7,1439,,
4.8457353841513395e-05,7,1440,,
0.018828611820936203,7,1441,,
0.0033672847785055637,7,1442,,
0.0019868246745318174,7,1443,,
0.0006957017467357218,7,1444,,
0.007119488902390003,7,1445,,
0.00045718211913481355,7,1446,,
0.006871088873594999,7,1447,,
0.004714846611022949,7,1448,,
0.0025327252224087715,7,1449,,
7.712543447269127e-05,7,1450,,
0.16767212748527527,7,1451,,
0.00752048846334219,7,1452,,
0.0007191685726866126,7,1453,,
0.029961254447698593,7,1454,,
0.0024500195868313313,7,1455,,
0.01480119675397873,7,1456,,
0.00810960866510868,7,1457,,
0.0003582193166948855,7,1458,,
8.821093069855124e-05,7,1459,,
0.004839220084249973,7,1460,,
0.011771602556109428,7,1461,,
7.27173801351455e-06,7,1462,,
0.00029958714731037617,7,1463,,
0.0008500164840370417,7,1464,,
0.000417442643083632,7,1465,,
0.04701611399650574,7,1466,,
0.000561854219995439,7,1467,,
0.010600687004625797,7,1468,,
0.003953312989324331,7,1469,,
0.14038017392158508,7,1470,,
0.00033486203756183386,7,1471,,
3.61197380698286e-05,7,1472,,
7.152554530875932e-07,7,1473,,
0.003473017830401659,7,1474,,
9.804470755625516e-05,7,1475,,
2.7418100216891617e-06,7,1476,,
0.01051388494670391,7,1477,,
1.1086401173088234e-05,7,1478,,
1.5497195136049413e-06,7,1479,,
0.03963569551706314,7,1480,,
0.00019065706874243915,7,1481,,
0.06354662775993347,7,1482,,
1.6093240446934942e-06,7,1483,,
0.008500594645738602,7,1484,,
0.0006523983902297914,7,1485,,
0.007489659823477268,7,1486,,
0.00922063086181879,7,1487,,
0.0026974622160196304,7,1488,,
0.0014685329515486956,7,1489,,
0.004721255041658878,7,1490,,
0.027575785294175148,7,1491,,
4.297402483643964e-05,7,1492,,
0.00011127539619337767,7,1493,,
0.05200020223855972,7,1494,,
2.640450475155376e-05,7,1495,,
0.011891061440110207,7,1496,,
3.576278118089249e-07,7,1497,,
0.0018218825571238995,7,1498,,
0.00044359854655340314,7,1499,,
0.0016891175182536244,7,1500,,
0.0007347128121182323,7,1501,,
0.02206707000732422,7,1502,,
0.00012700942170340568,7,1503,,
0.00048083177534863353,7,1504,,
0.01914815604686737,7,1505,,
1.2338082342466805e-05,7,1506,,
0.0007952859159559011,7,1507,,
0.012839118018746376,7,1508,,
0.0020106432493776083,7,1509,,
0.009766515344381332,7,1510,,
0.0032715811394155025,7,1511,,
0.002910605864599347,7,1512,,
0.1446138322353363,7,1513,,
0.013706260360777378,7,1514,,
0.056185282766819,7,1515,,
9.065453195944428e-05,7,1516,,
0.0018795267678797245,7,1517,,
0.00022951114806346595,7,1518,,
0.004382283892482519,7,1519,,
7.790020754327998e-05,7,1520,,
0.12014807760715485,7,1521,,
0.0007121342932805419,7,1522,,
1.788137637959153e-06,7,1523,,
0.006729359272867441,7,1524,,
0.0001263535232283175,7,1525,,
0.012144604697823524,7,1526,,
0.0011503621935844421,7,1527,,
0.020058099180459976,7,1528,,
3.0398321086977376e-06,7,1529,,
0.08700481057167053,7,1530,,
0.016520541161298752,7,1531,,
8.04659430286847e-06,7,1532,,
0.03977293521165848,7,1533,,
2.807339114951901e-05,7,1534,,
0.002116874326020479,7,1535,,
0.0007412063423544168,7,1536,,
1.1920928244535389e-07,7,1537,,
0.0006668131100013852,7,1538,,
0.0009290387388318777,7,1539,,
0.0037576756440103054,7,1540,,
0.0006868863711133599,7,1541,,
0.06372199952602386,7,1542,,
0.00027926795883104205,7,1543,,
0.00022820013691671193,7,1544,,
0.06545992940664291,7,1545,,
0.0012132306583225727,7,1546,,
0.0011558406986296177,7,1547,,
0.0004389499081298709,7,1548,,
0.0037910197861492634,7,1549,,
0.020163558423519135,7,1550,,
0.9521077275276184,7,1551,,
9.179072549159173e-06,7,1552,,
0.003200946841388941,7,1553,,
0.0012777578085660934,7,1554,,
0.01524215005338192,7,1555,,
0.001231745583936572,7,1556,,
2.205369128205348e-06,7,1557,,
6.854508683318272e-06,7,1558,,
0.005440187640488148,7,1559,,
0.02265065908432007,7,1560,,
0.02306317538022995,7,1561,,
0.00022134685423225164,7,1562,,
0.005989610683172941,7,1563,,
0.013867020606994629,7,1564,,
0.06200374290347099,7,1565,,
0.09101705998182297,7,1566,,
0.0024906934704631567,7,1567,,
0.011426815763115883,7,1568,,
0.01747787371277809,7,1569,,
0.010974250733852386,7,1570,,
0.07990218698978424,7,1571,,
0.0024352194741368294,7,1572,,
0.0001853529829531908,7,1573,,
1.3232143828645349e-05,7,1574,,
0.0007900444325059652,7,1575,,
0.003664792748168111,7,1576,,
0.004963092040270567,7,1577,,
0.0008194057736545801,7,1578,,
0.001324014738202095,7,1579,,
0.0005565399769693613,7,1580,,
0.17127230763435364,7,1581,,
0.00014262374315876514,7,1582,,
1.2516966307885014e-06,7,1583,,
0.0006302985129877925,7,1584,,
4.070913928444497e-05,7,1585,,
0.0018702910747379065,7,1586,,
0.0060799866914749146,7,1587,,
0.012485257349908352,7,1588,,
0.0024041812866926193,7,1589,,
0.004538709297776222,7,1590,,
0.0005357018671929836,7,1591,,
0.0009969844250008464,7,1592,,
0.0035133007913827896,7,1593,,
3.1709168979432434e-05,7,1594,,
0.014691730961203575,7,1595,,
0.0008994448580779135,7,1596,,
0.003754956182092428,7,1597,,
0.013680296018719673,7,1598,,
0.033460620790719986,7,1599,,
,7,1599,0.01809454895555973,0.9950000047683716
0.0006114758434705436,8,1600,,
0.004768658429384232,8,1601,,
0.0008522210409864783,8,1602,,
0.018150437623262405,8,1603,,
0.01724189706146717,8,1604,,
0.00017945327272173017,8,1605,,
0.019939446821808815,8,1606,,
0.0008958140388131142,8,1607,,
0.003112699370831251,8,1608,,
0.0004558118525892496,8,1609,,
0.0011210704687982798,8,1610,,
0.007982827723026276,8,1611,,
0.005882791243493557,8,1612,,
0.0030919741839170456,8,1613,,
0.15715628862380981,8,1614,,
0.004890735261142254,8,1615,,
0.00078825862146914,8,1616,,
3.4868106013163924e-05,8,1617,,
0.001849783817306161,8,1618,,
2.0563385987770744e-05,8,1619,,
0.00014208709762897342,8,1620,,
0.0007188470917753875,8,1621,,
0.000986625673249364,8,1622,,
0.000961973040830344,8,1623,,
0.00022557814372703433,8,1624,,
0.01450742781162262,8,1625,,
3.576271865313174e-06,8,1626,,
0.011085297912359238,8,1627,,
1.2516966307885014e-06,8,1628,,
6.47285341983661e-05,8,1629,,
0.003636088687926531,8,1630,,
0.0014355003368109465,8,1631,,
0.009283853694796562,8,1632,,
8.761498611420393e-05,8,1633,,
0.0060949623584747314,8,1634,,
0.0058546606451272964,8,1635,,
0.0005629250081256032,8,1636,,
1.0430758266011253e-05,8,1637,,
0.0030012698844075203,8,1638,,
0.0006435812683776021,8,1639,,
0.0008407272398471832,8,1640,,
0.003278289455920458,8,1641,,
6.532450788654387e-05,8,1642,,
4.8875681386562064e-06,8,1643,,
0.00016783259343355894,8,1644,,
0.00016526953550055623,8,1645,,
0.0089931795373559,8,1646,,
0.0009232943411916494,8,1647,,
0.0001451863208785653,8,1648,,
0.022248998284339905,8,1649,,
8.922416600398719e-05,8,1650,,
5.781633262813557e-06,8,1651,,
0.012379041872918606,8,1652,,
0.0006276185158640146,8,1653,,
0.002277337945997715,8,1654,,
0.0004564077826216817,8,1655,,
0.0007258993573486805,8,1656,,
0.0004387129156384617,8,1657,,
4.786137287737802e-05,8,1658,,
1.686797259026207e-05,8,1659,,
0.0010301521979272366,8,1660,,
0.03379170596599579,8,1661,,
0.0002119312557624653,8,1662,,
1.7285331068706e-06,8,1663,,
0.1053922101855278,8,1664,,
0.10740111023187637,8,1665,,
0.003074401058256626,8,1666,,
0.002379660727456212,8,1667,,
9.083335316972807e-05,8,1668,,
2.4437872525595594e-06,8,1669,,
7.348979124799371e-05,8,1670,,
0.00041857524774968624,8,1671,,
0.00031805847538635135,8,1672,,
5.424006303655915e-06,8,1673,,
0.003108314238488674,8,1674,,
0.0014746030792593956,8,1675,,
8.940692737269273e-07,8,1676,,
0.06597603857517242,8,1677,,
4.434485163073987e-05,8,1678,,
0.001830743858590722,8,1679,,
0.00472496822476387,8,1680,,
0.004342983942478895,8,1681,,
0.000683312420733273,8,1682,,
0.0003452299861237407,8,1683,,
0.0009835290256887674,8,1684,,
0.24405720829963684,8,1685,,
0.0009472646052017808,8,1686,,
0.002355540171265602,8,1687,,
0.0021889670751988888,8,1688,,
0.0019504465162754059,8,1689,,
0.0026660640724003315,8,1690,,
0.0004915569443255663,8,1691,,
0.0005478549865074456,8,1692,,
3.117272717645392e-05,8,1693,,
0.00029791900306008756,8,1694,,
7.271739832503954e-06,8,1695,,
3.457009370322339e-05,8,1696,,
4.809973688679747e-05,8,1697,,
0.00013702164869755507,8,1698,,
9.894321920000948e-06,8,1699,,
0.000145186364534311,8,1700,,
0.0010951656149700284,8,1701,,
0.012493925169110298,8,1702,,
2.068259709631093e-05,8,1703,,
0.005444259382784367,8,1704,,
0.0020195101387798786,8,1705,,
4.929179704049602e-05,8,1706,,
2.3126331143430434e-05,8,1707,,
0.0004275122191756964,8,1708,,
0.000669968081638217,8,1709,,
7.539701618952677e-05,8,1710,,
0.026439659297466278,8,1711,,
3.141114939353429e-05,8,1712,,
0.003140991320833564,8,1713,,
0.019019799306988716,8,1714,,
0.0030192146077752113,8,1715,,
0.0016924671363085508,8,1716,,
0.03000165894627571,8,1717,,
0.000527123745996505,8,1718,,
0.001927420380525291,8,1719,,
0.005591107532382011,8,1720,,
0.003578194184228778,8,1721,,
0.000754068954847753,8,1722,,
0.0012628200929611921,8,1723,,
1.156323378381785e-05,8,1724,,
9.148890239885077e-05,8,1725,,
9.059489821083844e-05,8,1726,,
0.0005704918876290321,8,1727,,
1.0013528481067624e-05,8,1728,,
8.129740308504552e-05,8,1729,,
0.0020557353273034096,8,1730,,
0.012312987819314003,8,1731,,
8.881052053766325e-06,8,1732,,
0.00022057240130379796,8,1733,,
2.0503786799963564e-05,8,1734,,
0.0012288284488022327,8,1735,,
0.005122982431203127,8,1736,,
0.00029863318195566535,8,1737,,
0.0012316263746470213,8,1738,,
0.0004341255989857018,8,1739,,
0.0017402817029505968,8,1740,,
0.008122380822896957,8,1741,,
0.0070703839883208275,8,1742,,
0.017455734312534332,8,1743,,
0.00023862850503064692,8,1744,,
0.0008062992128543556,8,1745,,
0.0002357673365622759,8,1746,,
0.00013404185301624238,8,1747,,
0.0010253265500068665,8,1748,,
0.00014554390509147197,8,1749,,
0.0031752714421600103,8,1750,,
0.0015960682649165392,8,1751,,
8.523426913598087e-06,8,1752,,
0.0003630444116424769,8,1753,,
6.800651317462325e-05,8,1754,,
0.00029875338077545166,8,1755,,
0.0009749536402523518,8,1756,,
1.6689285757820471e-06,8,1757,,
0.0003538690507411957,8,1758,,
0.0005062709096819162,8,1759,,
0.0005149111384525895,8,1760,,
9.202533692587167e-05,8,1761,,
7.748572897980921e-06,8,1762,,
0.16082727909088135,8,1763,,
